<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (50,34)<div  />
		[2] (49,34)<div  />
			[3] (49,23)<span  />
			[4] (49,35)<span  />
			[5] (49,48)<span  />
	Gennis
	Jumaniyozov
	Begzod
	[6] (983,34)<div  />
		[7] (983,53)<a href='/platform/me/6' />
			[8] (983,33)<img  />
	[9] (500,534)<div  />
		[10] (25,161)<i  />
		[11] (25,225)<i  />
		[12] (25,288)<i  />
		[13] (25,352)<i  />
		[14] (25,415)<i  />
		Mening Gruppalarim
		[15] (531,233)<a class='my__groups-item' href='/platform/insideGroup/458' />
			[16] (427,233)<img  />
			[17] (501,233)<div  />
				[18] (501,218)<div >Spsh14:00 />
				[19] (501,248)<div  />
					[20] (470,248)<span >Begzod />
					[21] (520,248)<span >Jumaniyozov />
		[22] (531,381)<a class='my__groups-item' href='/platform/insideGroup/506' />
			[23] (427,381)<img  />
			[24] (501,381)<div  />
				[25] (501,366)<div >Spsh16:00 />
				[26] (501,396)<div  />
					[27] (470,396)<span >Begzod />
					[28] (520,396)<span >Jumaniyozov />
		[29] (531,529)<a class='my__groups-item' href='/platform/insideGroup/610' />
			[30] (427,529)<img  />
			[31] (501,529)<div  />
				[32] (501,514)<div >Dchj16:00 />
				[33] (501,544)<div  />
					[34] (470,544)<span >Begzod />
					[35] (520,544)<span >Jumaniyozov />
		[36] (531,677)<a class='my__groups-item' href='/platform/insideGroup/757' />
			[37] (427,677)<img  />
			[38] (501,677)<div  />
				[39] (501,662)<div >Dchj10:00 />
				[40] (501,692)<div  />
					[41] (470,692)<span >Begzod />
					[42] (520,692)<span >Jumaniyozov />
	[43] (981,858)<div  />
		[44] (981,858)<i  />

</current_dom>
